snippet_filename,species_id,recording_id
37d16f30f_sp10_279.wav,10,37d16f30f
3853bba8e_sp9_280.wav,9,3853bba8e
398e818ec_sp11_281.wav,11,398e818ec
399e17911_sp4_282.wav,4,399e17911
39aa6482e_sp4_283.wav,4,39aa6482e
39c15e092_sp10_284.wav,10,39c15e092
3a1293df5_sp2_285.wav,2,3a1293df5
3aa730d19_sp5_287.wav,5,3aa730d19
3ac6f246a_sp5_288.wav,5,3ac6f246a
3b0e345fc_sp9_289.wav,9,3b0e345fc
3bb222791_sp11_290.wav,11,3bb222791
3c443fa6e_sp8_291.wav,8,3c443fa6e
3c621e663_sp17_293.wav,17,3c621e663
3c621e663_sp17_294.wav,17,3c621e663
3c621e663_sp17_295.wav,17,3c621e663
3ca3a1b6a_sp21_296.wav,21,3ca3a1b6a
3d28b6a6b_sp22_297.wav,22,3d28b6a6b
3d2b1c860_sp21_298.wav,21,3d2b1c860
3dc230571_sp21_299.wav,21,3dc230571
3ebc2aebe_sp15_300.wav,15,3ebc2aebe
3f3c49ad2_sp10_301.wav,10,3f3c49ad2
3f48c15dc_sp10_302.wav,10,3f48c15dc
3f5f4aa9a_sp12_303.wav,12,3f5f4aa9a
3f5fa0d76_sp23_304.wav,23,3f5fa0d76
3f88e7718_sp10_305.wav,10,3f88e7718
3fa666880_sp22_306.wav,22,3fa666880
3fcca1372_sp17_307.wav,17,3fcca1372
3ffaeaa6c_sp15_308.wav,15,3ffaeaa6c
400b7210c_sp17_309.wav,17,400b7210c
400b7210c_sp17_310.wav,17,400b7210c
400b7210c_sp19_311.wav,19,400b7210c
400b7210c_sp17_312.wav,17,400b7210c
408314767_sp20_313.wav,20,408314767
408fcd1dc_sp23_314.wav,23,408fcd1dc
415cf2484_sp7_315.wav,7,415cf2484
41829d963_sp2_316.wav,2,41829d963
41829d963_sp2_317.wav,2,41829d963
41e6d9f63_sp16_319.wav,16,41e6d9f63
420aeb3ea_sp11_320.wav,11,420aeb3ea
422de4e4d_sp21_321.wav,21,422de4e4d
426c11508_sp5_322.wav,5,426c11508
438c12dbc_sp7_327.wav,7,438c12dbc
43d34d63c_sp15_329.wav,15,43d34d63c
43d34d63c_sp2_330.wav,2,43d34d63c
441707582_sp16_331.wav,16,441707582
4482bd512_sp12_333.wav,12,4482bd512
44c8b5c73_sp12_334.wav,12,44c8b5c73
459513f88_sp8_335.wav,8,459513f88
45eabd218_sp23_338.wav,23,45eabd218
4621de448_sp23_339.wav,23,4621de448
4696db75c_sp11_340.wav,11,4696db75c
471bb3a84_sp12_342.wav,12,471bb3a84
471df4911_sp11_343.wav,11,471df4911
473cac467_sp11_344.wav,11,473cac467
477119234_sp6_345.wav,6,477119234
477e497db_sp4_346.wav,4,477e497db
4874059ad_sp21_348.wav,21,4874059ad
48a77f450_sp22_350.wav,22,48a77f450
48ceeeb96_sp23_352.wav,23,48ceeeb96
48fb5143f_sp20_353.wav,20,48fb5143f
48fb5143f_sp20_354.wav,20,48fb5143f
49b80ec61_sp16_355.wav,16,49b80ec61
49fbbb4ca_sp5_356.wav,5,49fbbb4ca
4a0ca83ec_sp9_357.wav,9,4a0ca83ec
4a7fe1b31_sp17_358.wav,17,4a7fe1b31
4afa51495_sp10_359.wav,10,4afa51495
4b3e0b984_sp0_360.wav,0,4b3e0b984
4b406a1bc_sp4_361.wav,4,4b406a1bc
4b4c2901c_sp20_362.wav,20,4b4c2901c
4b7da2fb5_sp7_363.wav,7,4b7da2fb5
4bb31c8c1_sp6_364.wav,6,4bb31c8c1
4bc00de61_sp23_366.wav,23,4bc00de61
4c010ec47_sp5_367.wav,5,4c010ec47
4c840ed89_sp7_368.wav,7,4c840ed89
4c845907b_sp12_369.wav,12,4c845907b
4d54e38a8_sp12_370.wav,12,4d54e38a8
4df50c66e_sp17_371.wav,17,4df50c66e
4e464ff6b_sp6_373.wav,6,4e464ff6b
4e4bc17a7_sp7_374.wav,7,4e4bc17a7
4e5702ed7_sp16_375.wav,16,4e5702ed7
4e90ab2fb_sp4_376.wav,4,4e90ab2fb
4ef096b89_sp23_378.wav,23,4ef096b89
4f600e6f7_sp11_379.wav,11,4f600e6f7
4f6e4f097_sp10_380.wav,10,4f6e4f097
4fb946872_sp6_382.wav,6,4fb946872
50b93a173_sp19_383.wav,19,50b93a173
51319c540_sp10_386.wav,10,51319c540
515861db9_sp12_387.wav,12,515861db9
51cb253b0_sp7_388.wav,7,51cb253b0
51f69a454_sp23_389.wav,23,51f69a454
5281fc845_sp16_391.wav,16,5281fc845
52cec3943_sp13_392.wav,13,52cec3943
534db172e_sp19_395.wav,19,534db172e
534db172e_sp19_396.wav,19,534db172e
53e4f09ab_sp8_397.wav,8,53e4f09ab
5407d8c89_sp8_398.wav,8,5407d8c89
5493f3b1a_sp22_401.wav,22,5493f3b1a
551385b05_sp23_402.wav,23,551385b05
551385b05_sp11_403.wav,11,551385b05
55228e5c5_sp16_404.wav,16,55228e5c5
556cb3c93_sp21_406.wav,21,556cb3c93
557506b62_sp7_407.wav,7,557506b62
55b2b19d1_sp23_408.wav,23,55b2b19d1
55b2b19d1_sp23_409.wav,23,55b2b19d1
55dca9c85_sp23_410.wav,23,55dca9c85
55e48150a_sp11_411.wav,11,55e48150a
5609ef334_sp19_412.wav,19,5609ef334
561ed4362_sp7_415.wav,7,561ed4362
5635d4cbe_sp21_416.wav,21,5635d4cbe
5673135ca_sp23_417.wav,23,5673135ca
568f644e1_sp7_418.wav,7,568f644e1
56e311030_sp8_420.wav,8,56e311030
5723a520c_sp12_422.wav,12,5723a520c
579bcf9e0_sp11_423.wav,11,579bcf9e0
579db058c_sp0_424.wav,0,579db058c
57b4ff4be_sp7_425.wav,7,57b4ff4be
57de62a79_sp23_426.wav,23,57de62a79
5816c1336_sp16_428.wav,16,5816c1336
582d6efec_sp8_430.wav,8,582d6efec
5840c2d77_sp7_431.wav,7,5840c2d77
58b6b8a47_sp21_434.wav,21,58b6b8a47
58b92fcdc_sp5_435.wav,5,58b92fcdc
590163609_sp5_436.wav,5,590163609
596463649_sp9_437.wav,9,596463649
599b19a33_sp15_439.wav,15,599b19a33
59a9eb657_sp23_440.wav,23,59a9eb657
59a9eb657_sp23_441.wav,23,59a9eb657
59ce91d00_sp16_442.wav,16,59ce91d00
59e549ee2_sp5_443.wav,5,59e549ee2
5a2185b19_sp20_444.wav,20,5a2185b19
5a3f09a5c_sp10_445.wav,10,5a3f09a5c
5a55970ad_sp17_446.wav,17,5a55970ad
5a7cc4e44_sp17_447.wav,17,5a7cc4e44
5ac6b1e85_sp6_449.wav,6,5ac6b1e85
5b1e3b55b_sp17_450.wav,17,5b1e3b55b
5b1e3b55b_sp17_451.wav,17,5b1e3b55b
5b219bb1c_sp12_452.wav,12,5b219bb1c
5b5218aba_sp11_453.wav,11,5b5218aba
5b8830884_sp8_455.wav,8,5b8830884
5bf1ac192_sp23_456.wav,23,5bf1ac192
5bfe1dec6_sp17_457.wav,17,5bfe1dec6
5bfe1dec6_sp17_458.wav,17,5bfe1dec6
5bfe1dec6_sp17_459.wav,17,5bfe1dec6
5c57d8095_sp15_461.wav,15,5c57d8095
5cd1a3c29_sp12_463.wav,12,5cd1a3c29
5d606b7a3_sp9_464.wav,9,5d606b7a3
5d61b5cce_sp8_465.wav,8,5d61b5cce
5d7e9091c_sp9_466.wav,9,5d7e9091c
5db2e86fe_sp7_467.wav,7,5db2e86fe
5db2e86fe_sp15_468.wav,15,5db2e86fe
5debe8941_sp19_469.wav,19,5debe8941
5e7e1643e_sp16_470.wav,16,5e7e1643e
5e8c07a8e_sp22_471.wav,22,5e8c07a8e
5e8e5d53b_sp8_472.wav,8,5e8e5d53b
5f51598f1_sp17_473.wav,17,5f51598f1
5f8eecc9e_sp23_474.wav,23,5f8eecc9e
5f8eecc9e_sp9_475.wav,9,5f8eecc9e
5f8eecc9e_sp9_476.wav,9,5f8eecc9e
5f8eecc9e_sp23_477.wav,23,5f8eecc9e
5f9b4785b_sp15_480.wav,15,5f9b4785b
604583528_sp23_481.wav,23,604583528
606f1e495_sp5_482.wav,5,606f1e495
6093f0100_sp15_483.wav,15,6093f0100
60a493ad4_sp6_484.wav,6,60a493ad4
60b260508_sp21_485.wav,21,60b260508
60b260508_sp8_486.wav,8,60b260508
61741251f_sp10_488.wav,10,61741251f
617d4dbbd_sp12_489.wav,12,617d4dbbd
619a7af56_sp15_490.wav,15,619a7af56
61d1f5e59_sp23_491.wav,23,61d1f5e59
629489592_sp12_495.wav,12,629489592
62ff9d03d_sp17_496.wav,17,62ff9d03d
631f97222_sp11_497.wav,11,631f97222
63971df42_sp6_500.wav,6,63971df42
65123f0c1_sp23_505.wav,23,65123f0c1
655ca0adb_sp17_506.wav,17,655ca0adb
65971c0e7_sp16_507.wav,16,65971c0e7
6666e213d_sp4_508.wav,4,6666e213d
670a35128_sp20_509.wav,20,670a35128
6838dc4f9_sp10_512.wav,10,6838dc4f9
68d182a12_sp21_515.wav,21,68d182a12
68f7d8362_sp22_516.wav,22,68f7d8362
690168015_sp6_517.wav,6,690168015
69173294f_sp22_518.wav,22,69173294f
697f7210b_sp8_519.wav,8,697f7210b
69aacafc4_sp20_520.wav,20,69aacafc4
69aacafc4_sp20_521.wav,20,69aacafc4
69c09e886_sp4_522.wav,4,69c09e886
69ea6d76b_sp19_523.wav,19,69ea6d76b
6a0ac2d09_sp23_524.wav,23,6a0ac2d09
6a2b677ce_sp4_525.wav,4,6a2b677ce
6a6af3c63_sp2_526.wav,2,6a6af3c63
6b891f8f2_sp7_529.wav,7,6b891f8f2
6b9e3f7c6_sp21_530.wav,21,6b9e3f7c6
6bf2953a8_sp20_531.wav,20,6bf2953a8
6bf2953a8_sp20_532.wav,20,6bf2953a8
6c032e356_sp23_533.wav,23,6c032e356
6c246167d_sp19_534.wav,19,6c246167d
6c52da176_sp7_536.wav,7,6c52da176
6c660a505_sp19_537.wav,19,6c660a505
6d5f5e052_sp19_538.wav,19,6d5f5e052
6d6ba3db7_sp22_539.wav,22,6d6ba3db7
6d93f853d_sp17_541.wav,17,6d93f853d
6e82ee19a_sp10_542.wav,10,6e82ee19a
6eb03e9ca_sp7_543.wav,7,6eb03e9ca
6f7eec323_sp17_544.wav,17,6f7eec323
706e6f1e8_sp12_545.wav,12,706e6f1e8
7080d05d4_sp23_546.wav,23,7080d05d4
70c289aa5_sp20_547.wav,20,70c289aa5
710177a21_sp15_548.wav,15,710177a21
710537df8_sp16_549.wav,16,710537df8
717780789_sp6_551.wav,6,717780789
71c22a29b_sp8_552.wav,8,71c22a29b
71cf9646b_sp19_553.wav,19,71cf9646b
71cf9646b_sp15_554.wav,15,71cf9646b
71db64300_sp23_555.wav,23,71db64300
7227068d3_sp7_557.wav,7,7227068d3
725c5b6f1_sp8_558.wav,8,725c5b6f1
7277aa5a8_sp17_559.wav,17,7277aa5a8
728459067_sp10_560.wav,10,728459067
728459067_sp10_561.wav,10,728459067
72a9f19b4_sp16_563.wav,16,72a9f19b4
72ccf4de7_sp20_564.wav,20,72ccf4de7
7341161bd_sp17_565.wav,17,7341161bd
737d85472_sp23_566.wav,23,737d85472
738e4dcb5_sp9_567.wav,9,738e4dcb5
73c4d8db8_sp17_568.wav,17,73c4d8db8
7403b8dde_sp4_570.wav,4,7403b8dde
745171bf2_sp6_572.wav,6,745171bf2
7476d961f_sp16_573.wav,16,7476d961f
74a117970_sp20_575.wav,20,74a117970
750e35881_sp4_578.wav,4,750e35881
755d6c7eb_sp17_579.wav,17,755d6c7eb
7583b7c0c_sp17_580.wav,17,7583b7c0c
76b4b3f7f_sp9_582.wav,9,76b4b3f7f
76bcc78f1_sp21_583.wav,21,76bcc78f1
77299bde7_sp8_584.wav,8,77299bde7
77299bde7_sp21_585.wav,21,77299bde7
774912d66_sp23_587.wav,23,774912d66
774912d66_sp23_588.wav,23,774912d66
774d13e9c_sp9_589.wav,9,774d13e9c
7764cbbfd_sp10_590.wav,10,7764cbbfd
778ab401f_sp21_593.wav,21,778ab401f
77a7a66fc_sp10_594.wav,10,77a7a66fc
77cf1b7e3_sp21_595.wav,21,77cf1b7e3
77e82339a_sp7_596.wav,7,77e82339a
77f2b9543_sp6_597.wav,6,77f2b9543
784eb5d7f_sp21_598.wav,21,784eb5d7f
7859fda05_sp23_599.wav,23,7859fda05
7878d8306_sp17_600.wav,17,7878d8306
787c0db92_sp4_601.wav,4,787c0db92
78941c48b_sp17_603.wav,17,78941c48b
78f515b6f_sp7_604.wav,7,78f515b6f
7925510fe_sp4_605.wav,4,7925510fe
796ab9da1_sp15_606.wav,15,796ab9da1
79b28cad5_sp4_607.wav,4,79b28cad5
79f38de91_sp23_608.wav,23,79f38de91
79f7b3873_sp15_609.wav,15,79f7b3873
7a396818c_sp21_610.wav,21,7a396818c
7a49b2465_sp12_611.wav,12,7a49b2465
7a5789516_sp5_612.wav,5,7a5789516
7a9d46229_sp22_613.wav,22,7a9d46229
7a9d46229_sp5_614.wav,5,7a9d46229
7ab084435_sp10_615.wav,10,7ab084435
7ad715d6d_sp19_616.wav,19,7ad715d6d
7b287d190_sp20_618.wav,20,7b287d190
7b79194b3_sp5_620.wav,5,7b79194b3
7c858b1f2_sp20_621.wav,20,7c858b1f2
7caaeb706_sp17_622.wav,17,7caaeb706
7cc6d509a_sp19_623.wav,19,7cc6d509a
7cd8ce712_sp20_624.wav,20,7cd8ce712
7dec0f472_sp10_625.wav,10,7dec0f472
7e0d06929_sp10_626.wav,10,7e0d06929
7f07486d1_sp23_629.wav,23,7f07486d1
7f082c82d_sp8_630.wav,8,7f082c82d
7f5f71e31_sp6_631.wav,6,7f5f71e31
7f6df469c_sp4_632.wav,4,7f6df469c
7f8fab554_sp4_634.wav,4,7f8fab554
7f9246130_sp4_635.wav,4,7f9246130
802907092_sp23_637.wav,23,802907092
804fa03e1_sp15_638.wav,15,804fa03e1
80590e499_sp21_639.wav,21,80590e499
80c09eb56_sp8_642.wav,8,80c09eb56
818a1635a_sp21_643.wav,21,818a1635a
819afd877_sp4_644.wav,4,819afd877
81b493ca3_sp4_645.wav,4,81b493ca3
81bcdeb06_sp20_646.wav,20,81bcdeb06
8253e1640_sp11_647.wav,11,8253e1640
82a813386_sp21_648.wav,21,82a813386
82d59d24d_sp22_649.wav,22,82d59d24d
82ff46226_sp23_650.wav,23,82ff46226
83028db30_sp11_651.wav,11,83028db30
838227e71_sp7_652.wav,7,838227e71
84aed0cf9_sp6_653.wav,6,84aed0cf9
84d2746ce_sp9_654.wav,9,84d2746ce
84fd342f8_sp12_655.wav,12,84fd342f8
8531f27ff_sp7_657.wav,7,8531f27ff
85b891a48_sp7_660.wav,7,85b891a48
85fd75b28_sp12_661.wav,12,85fd75b28
868db1d19_sp23_662.wav,23,868db1d19
871aff1b5_sp5_664.wav,5,871aff1b5
87b64a134_sp19_666.wav,19,87b64a134
87bf9c992_sp19_667.wav,19,87bf9c992
87db70dff_sp10_668.wav,10,87db70dff
87e518677_sp7_669.wav,7,87e518677
880652c2a_sp23_670.wav,23,880652c2a
88b5c9c1b_sp5_672.wav,5,88b5c9c1b
88f783ab9_sp6_673.wav,6,88f783ab9
890abb1e3_sp23_674.wav,23,890abb1e3
891822ace_sp9_675.wav,9,891822ace
896080a53_sp12_676.wav,12,896080a53
89898c3c9_sp8_677.wav,8,89898c3c9
89fe494b6_sp22_678.wav,22,89fe494b6
8a0ee2e2c_sp8_679.wav,8,8a0ee2e2c
8a59b5c31_sp5_680.wav,5,8a59b5c31
8a63ca713_sp4_681.wav,4,8a63ca713
8c20115ce_sp15_687.wav,15,8c20115ce
8c44ed2cf_sp10_688.wav,10,8c44ed2cf
8e0f816f1_sp4_690.wav,4,8e0f816f1
8e2ff1226_sp2_691.wav,2,8e2ff1226
8e56d782f_sp16_692.wav,16,8e56d782f
8eb0e591c_sp10_693.wav,10,8eb0e591c
8ec8b0275_sp11_694.wav,11,8ec8b0275
8ee219910_sp6_695.wav,6,8ee219910
8ef1d1114_sp15_696.wav,15,8ef1d1114
8f0f2528a_sp21_697.wav,21,8f0f2528a
8f3d579c8_sp17_698.wav,17,8f3d579c8
8f8e4f3e2_sp22_700.wav,22,8f8e4f3e2
8f942c9f5_sp6_701.wav,6,8f942c9f5
8fa859d45_sp9_702.wav,9,8fa859d45
8ffe19a69_sp8_703.wav,8,8ffe19a69
908290ae2_sp21_704.wav,21,908290ae2
90a1eac6d_sp21_705.wav,21,90a1eac6d
916eb2a00_sp22_706.wav,22,916eb2a00
918ddce17_sp7_707.wav,7,918ddce17
9251fdbdd_sp16_708.wav,16,9251fdbdd
9251fdbdd_sp16_709.wav,16,9251fdbdd
92588122c_sp17_710.wav,17,92588122c
92ae9bcc2_sp10_712.wav,10,92ae9bcc2
9316428b4_sp6_713.wav,6,9316428b4
935e4c9b0_sp12_714.wav,12,935e4c9b0
9367e95cc_sp15_715.wav,15,9367e95cc
9369b4be6_sp9_716.wav,9,9369b4be6
9425c4b01_sp12_718.wav,12,9425c4b01
942ca05c0_sp16_719.wav,16,942ca05c0
942ca05c0_sp16_720.wav,16,942ca05c0
944edda33_sp2_721.wav,2,944edda33
945c8d7a8_sp5_722.wav,5,945c8d7a8
946390b26_sp10_723.wav,10,946390b26
9496d86bf_sp0_724.wav,0,9496d86bf
956aaf47c_sp23_725.wav,23,956aaf47c
958db1ebe_sp19_726.wav,19,958db1ebe
960572cd4_sp7_727.wav,7,960572cd4
96fc32e3d_sp23_728.wav,23,96fc32e3d
97630c03d_sp0_729.wav,0,97630c03d
983a13114_sp20_730.wav,20,983a13114
986405edb_sp8_731.wav,8,986405edb
988e03248_sp10_732.wav,10,988e03248
996546525_sp23_734.wav,23,996546525
99f72cf18_sp11_735.wav,11,99f72cf18
